0, 0, Header, 0, 1, 120
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 600000
1, 0, Program_c, 0, 0
1, 0, Program_c, 0, 0
1, 0, Note_on_c, 0, 60, 64
1, 0, Note_on_c, 0, 60, 64
1, 0, Note_on_c, 0, 52, 64
1, 0, Note_on_c, 0, 36, 64
1, 0, Lyric_t, "C_maj_0 "
1, 60, Note_on_c, 0, 52, 0
1, 60, Note_on_c, 0, 60, 0
1, 60, Note_on_c, 0, 67, 64
1, 60, Note_on_c, 0, 64, 64
1, 120, Note_on_c, 0, 64, 0
1, 120, Note_on_c, 0, 36, 0
1, 120, Note_on_c, 0, 60, 0
1, 120, Note_on_c, 0, 67, 0
1, 120, Note_on_c, 0, 67, 64
1, 120, Note_on_c, 0, 64, 64
1, 180, Note_on_c, 0, 64, 0
1, 180, Note_on_c, 0, 67, 0
1, 180, Note_on_c, 0, 67, 64
1, 180, Note_on_c, 0, 64, 64
1, 240, Note_on_c, 0, 64, 0
1, 240, Note_on_c, 0, 67, 0
1, 240, Note_on_c, 0, 67, 64
1, 240, Note_on_c, 0, 64, 64
1, 300, Note_on_c, 0, 64, 0
1, 300, Note_on_c, 0, 67, 0
1, 300, Note_on_c, 0, 67, 64
1, 300, Note_on_c, 0, 64, 64
1, 360, Note_on_c, 0, 64, 0
1, 360, Note_on_c, 0, 67, 0
1, 360, Note_on_c, 0, 67, 64
1, 360, Note_on_c, 0, 64, 64
1, 420, Note_on_c, 0, 64, 0
1, 420, Note_on_c, 0, 67, 0
1, 420, Note_on_c, 0, 67, 64
1, 420, Note_on_c, 0, 64, 64
1, 480, Note_on_c, 0, 64, 0
1, 480, Note_on_c, 0, 67, 0
1, 480, Note_on_c, 0, 67, 64
1, 480, Note_on_c, 0, 64, 64
1, 480, Note_on_c, 0, 45, 64
1, 480, Lyric_t, "A_dom7_0 "
1, 540, Note_on_c, 0, 64, 0
1, 540, Note_on_c, 0, 67, 0
1, 540, Note_on_c, 0, 67, 64
1, 540, Note_on_c, 0, 64, 64
1, 600, Note_on_c, 0, 64, 0
1, 600, Note_on_c, 0, 67, 0
1, 600, Note_on_c, 0, 67, 64
1, 600, Note_on_c, 0, 64, 64
1, 660, Note_on_c, 0, 64, 0
1, 660, Note_on_c, 0, 67, 0
1, 660, Note_on_c, 0, 67, 64
1, 660, Note_on_c, 0, 64, 64
1, 720, Note_on_c, 0, 64, 0
1, 720, Note_on_c, 0, 67, 0
1, 720, Note_on_c, 0, 45, 0
1, 720, Note_on_c, 0, 67, 64
1, 720, Note_on_c, 0, 64, 64
1, 720, Note_on_c, 0, 47, 64
1, 780, Note_on_c, 0, 64, 0
1, 780, Note_on_c, 0, 67, 0
1, 780, Note_on_c, 0, 67, 64
1, 780, Note_on_c, 0, 64, 64
1, 840, Note_on_c, 0, 64, 0
1, 840, Note_on_c, 0, 67, 0
1, 840, Note_on_c, 0, 47, 0
1, 840, Note_on_c, 0, 67, 64
1, 840, Note_on_c, 0, 64, 64
1, 840, Note_on_c, 0, 49, 64
1, 900, Note_on_c, 0, 64, 0
1, 900, Note_on_c, 0, 67, 0
1, 900, Note_on_c, 0, 67, 64
1, 900, Note_on_c, 0, 64, 64
1, 960, Note_on_c, 0, 64, 0
1, 960, Note_on_c, 0, 67, 0
1, 960, Note_on_c, 0, 49, 0
1, 960, Note_on_c, 0, 69, 64
1, 960, Note_on_c, 0, 65, 64
1, 960, Note_on_c, 0, 64, 64
1, 960, Note_on_c, 0, 50, 64
1, 960, Lyric_t, "D_min_0 "
1, 1020, Note_on_c, 0, 64, 0
1, 1020, Note_on_c, 0, 65, 0
1, 1020, Note_on_c, 0, 65, 64
1, 1020, Note_on_c, 0, 64, 64
1, 1080, Note_on_c, 0, 64, 0
1, 1080, Note_on_c, 0, 65, 0
1, 1080, Note_on_c, 0, 65, 64
