0, 0, Header, 0, 1, 120
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 833333
1, 0, Program_c, 0, 0
1, 0, Note_on_c, 0, 70, 64
1, 0, Note_on_c, 0, 65, 64
1, 0, Note_on_c, 0, 62, 64
1, 0, Note_on_c, 0, 58, 64
1, 0, Lyric_t, "Bb_maj_0 "
1, 120, Note_on_c, 0, 58, 0
1, 120, Note_on_c, 0, 62, 0
1, 120, Note_on_c, 0, 70, 0
1, 120, Note_on_c, 0, 69, 64
1, 120, Note_on_c, 0, 63, 64
1, 120, Note_on_c, 0, 60, 64
1, 120, Lyric_t, "F_dom7_2 "
1, 240, Note_on_c, 0, 60, 0
1, 240, Note_on_c, 0, 63, 0
1, 240, Note_on_c, 0, 69, 0
1, 240, Note_on_c, 0, 70, 64
1, 240, Note_on_c, 0, 62, 64
1, 240, Note_on_c, 0, 58, 64
1, 240, Lyric_t, "Bb_maj_0 "
1, 360, Note_on_c, 0, 58, 0
1, 360, Note_on_c, 0, 62, 0
1, 360, Note_on_c, 0, 70, 0
1, 360, Note_on_c, 0, 72, 64
1, 360, Note_on_c, 0, 60, 64
1, 360, Note_on_c, 0, 57, 64
1, 360, Lyric_t, "F_dom7_1 "
1, 450, Note_on_c, 0, 72, 0
1, 450, Note_on_c, 0, 74, 64
1, 480, Note_on_c, 0, 74, 0
1, 480, Note_on_c, 0, 75, 64
1, 600, Note_on_c, 0, 75, 0
1, 600, Note_on_c, 0, 57, 0
1, 600, Note_on_c, 0, 60, 0
1, 600, Note_on_c, 0, 74, 64
1, 600, Note_on_c, 0, 58, 64
1, 600, Note_on_c, 0, 58, 64
1, 600, Lyric_t, "Bb_maj_0 "
1, 720, Note_on_c, 0, 58, 0
1, 720, Note_on_c, 0, 65, 0
1, 720, Note_on_c, 0, 74, 0
1, 720, Note_on_c, 0, 74, 64
1, 720, Note_on_c, 0, 67, 64
1, 720, Note_on_c, 0, 51, 64
1, 720, Lyric_t, "Eb_maj7_0 "
1, 810, Note_on_c, 0, 58, 0
1, 810, Note_on_c, 0, 59, 64
1, 840, Note_on_c, 0, 59, 0
1, 840, Note_on_c, 0, 74, 0
1, 840, Note_on_c, 0, 72, 64
1, 840, Note_on_c, 0, 60, 64
1, 840, Lyric_t, "C_min_6 "
1, 960, Note_on_c, 0, 72, 0
1, 960, Note_on_c, 0, 51, 0
1, 960, Note_on_c, 0, 70, 64
1, 960, Note_on_c, 0, 52, 64
1, 960, Lyric_t, "C_dom7_1 "
1, 1080, Note_on_c, 0, 52, 0
1, 1080, Note_on_c, 0, 70, 0
1, 1080, Note_on_c, 0, 70, 64
1, 1080, Note_on_c, 0, 53, 64
1, 1080, Lyric_t, "F_maj_0 "
1, 1200, Note_on_c, 0, 70, 0
1, 1200, Note_on_c, 0, 60, 0
1, 1200, Note_on_c, 0, 67, 0
1, 1200, Note_on_c, 0, 69, 64
1, 1200, Note_on_c, 0, 65, 64
1, 1260, Note_on_c, 0, 69, 0
1, 1260, Note_on_c, 0, 53, 0
1, 1260, Note_on_c, 0, 67, 64
1, 1260, Note_on_c, 0, 51, 64
1, 1320, Note_on_c, 0, 51, 0
1, 1320, Note_on_c, 0, 67, 0
1, 1320, Note_on_c, 0, 65, 0
1, 1320, Note_on_c, 0, 65, 64
1, 1320, Note_on_c, 0, 50, 64
1, 1380, Note_on_c, 0, 50, 0
1, 1380, Note_on_c, 0, 65, 0
1, 1380, Note_on_c, 0, 69, 64
1, 1380, Note_on_c, 0, 48, 64
1, 1440, Note_on_c, 0, 48, 0
1, 1440, Note_on_c, 0, 69, 0
1, 1440, Note_on_c, 0, 70, 64
1, 1440, Note_on_c, 0, 65, 64
1, 1440, Note_on_c, 0, 61, 64
1, 1440, Note_on_c, 0, 46, 64
1, 1440, Lyric_t, "Bb_min_0 "
1, 1560, Note_on_c, 0, 46, 0
